,Title,Production company,Distributed by,Release date,Running time,Country,Language,Box office,Running time (int),Budget (float),Box office (float),Release date (datetime),imdb,metascore,rotten tomatoes,Directed by,Written by,Based on,Produced by,Starring,Music by,Budget,Story by,Narrated by,Cinematography,Edited by,Languages,Screenplay by,Countries,Production companies,Color process,Japanese,Hepburn,Adaptation by,Animation by,Traditional,Simplified,Original title
227,I'll Be Home for Christmas,,Buena Vista Pictures,"['November 13, 1998']",86 minutes,United States,English,$12.2 million,86.0,30000000.0,12200000.0,1998-11-13,5.5,N/A,23%,Arlene Sanford,,,"['Robin French', 'Justis Greene', 'David Hoberman', 'Tracey Trench']","['Jonathan Taylor Thomas', 'Jessica Biel', 'Adam LaVorgna', ""Sean O'Bryan"", 'Gary Cole']",John Debney,$30 million,Michael Allin,,Hiro Narita,Anita Brandt-Burgoyne,,"['Tom Nursall', 'Harris Goldberg']",,"['Walt Disney Pictures', 'Mandeville Films']",,,,,,,,
228,A Bug's Life,,Buena Vista Pictures Distribution,"['November 20, 1998']",95 minutes,United States,English,$363.3 million,95.0,120000000.0,363300000.0,1998-11-20,7.2,77,92%,John Lasseter,,,"['Darla K. Anderson', 'Kevin Reher']","['Dave Foley', 'Kevin Spacey', 'Julia Louis-Dreyfus']",Randy Newman,$120 million,"['John Lasseter', 'Andrew Stanton', 'Joe Ranft']",,Sharon Calahan,Lee Unkrich,,"['Andrew Stanton', 'Donald McEnery', 'Bob Shaw']",,"['Walt Disney Pictures', 'Pixar Animation Studios']",,,,,,,,
229,Mighty Joe Young,,Buena Vista Pictures,"['December 25, 1998']",114 minutes,United States,English,$50.6 million (US),114.0,90000000.0,50600000.0,1998-12-25,5.7,51,55%,Ron Underwood,,"['Mighty Joe Young', 'by', 'Merian C. Cooper', 'Ruth Rose']","['Ted Hartley', 'Tom Jacobson']","['Bill Paxton', 'Charlize Theron', 'Rade Šerbedžija', 'Naveen Andrews', 'Regina King', 'David Paymer']",James Horner,$90 million,,,"['Donald Peterman', 'Oliver Wood']",Paul Hirsch,,"['Mark Rosenthal', 'Lawrence Konner']",,"['Walt Disney Pictures', 'RKO Pictures', 'The Jacobson Company', 'SEGA of America']",,,,,,,,
230,My Favorite Martian,Walt Disney Pictures,Buena Vista Pictures,"['February 12, 1999']",93 minutes,United States,English,$36.8 million,93.0,65000000.0,36800000.0,1999-02-12,5.1,33,12%,Donald Petrie,"['Sherri Stoner', 'Deanna Oliver']",My Favorite Martian created by John L. Greene,"['Jerry Leider', 'Robert Shapiro', 'Marc Toberoff']","['Jeff Daniels', 'Christopher Lloyd', 'Elizabeth Hurley', 'Daryl Hannah', 'Wallace Shawn', 'Christine Ebersole', 'Ray Walston']","['John Debney', 'Danny Elfman']",$65 million,,,Thomas E. Ackerman,Malcolm Campbell,,,,,,,,,,,,
231,Doug's 1st Movie,,Buena Vista Pictures,"['March 26, 1999']",83 minutes,United States,English,$19.4 million,83.0,5000000.0,19400000.0,1999-03-26,5.0,N/A,26%,Maurice Joyce,Ken Scarborough,"['Doug', 'by', 'Jim Jinkins']","['David Campbell', 'Melanie Grisanti', 'Jim Jinkins', 'Bruce Knapp', 'Jack Spillum']","['Tom McHugh', 'Fred Newman', 'Chris Phillips', 'Constance Shulman', 'Frank Welker', 'Doug Preis', 'Guy Hadley', 'Alice Playten', 'Doris Belack']",Mark Watters,$5 million,,,,"['Alysha Cohen', 'Christopher Gee']",,,,"['Walt Disney Pictures', 'Jumbo Pictures', 'Walt Disney Television Animation', 'Plus One Animation']",,,,,,,,
232,Endurance,Walt Disney Pictures,Buena Vista Pictures,"['May 14, 1999']",83 minutes,,English,,83.0,,,1999-05-14,6.3,N/A,50%,"['Leslie Woodhead', 'Bud Greenspan']",,,"['Terrence Malick', 'Max Palevsky', 'Edward R. Pressman']","['Haile Gebrselassie', 'Shawananness Gebrselassie', 'Yonas Zergaw', 'Tedesse Haile', 'Bekele Gebrselassie', 'Alem Tellahun']",John Powell,,,,Ivan Strasburg,"['Saar Klein', 'Oral Norrie Ottey']",,,"['United States', 'United Kingdom', 'Germany']",,,,,,,,,
233,Tarzan,,Buena Vista Pictures,"['June 12, 1999 ( El Capitan Theatre )', 'June 16, 1999 (United States )']",88 minutes,United States,English,$448.2 million,88.0,130000000.0,448200000.0,1999-06-12,7.3,79,89%,"['Kevin Lima', 'Chris Buck']",,"['Tarzan of the Apes', 'by', 'Edgar Rice Burroughs']",Bonnie Arnold,"['Tony Goldwyn', 'Minnie Driver', 'Glenn Close', 'Alex D. Linz', ""Rosie O'Donnell"", 'Brian Blessed', 'Nigel Hawthorne', 'Lance Henriksen', 'Wayne Knight', 'Taylor Dempsey']",Mark Mancina,$130 million,"['Stephen Anderson', 'Mark D. Kennedy', 'Carole Holliday', 'Gaëtan Brizzi', 'Paul Brizzi', 'Don Dougherty', 'Ed Gombert', 'Randy Haycock', 'Don Hall', 'Kevin L. Harkey', 'Glen Keane', 'Burny Mattinson', 'Frank Nissen', 'John Norton', 'Jeff Snow', 'Michael Surrey', 'Christopher J. Ure', 'Mark Walton', 'Stevie Wermers', 'Kelly Wightman', 'John Ramirez']",,,Gregory Perler,,"['Tab Murphy', 'Bob Tzudiker', 'Noni White']",,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",,,,,,,,
234,Inspector Gadget,,Buena Vista Pictures Distribution,"['July 23, 1999']",78 minutes,United States,English,$134.4 million,78.0,75.0,134400000.0,1999-07-23,4.2,36,21%,David Kellogg,,"['Inspector Gadget', 'by', 'Bruno Bianchi', 'Jean Chalopin', 'Andy Heyward']","['Roger Birnbaum', 'Andy Heyward', 'Jordan Kerner']","['Matthew Broderick', 'Rupert Everett', 'Joely Fisher', 'Michelle Trachtenberg', 'Mike Hagerty', 'Andy Dick', 'Cheri Oteri', 'Dabney Coleman']",John Debney,$75–90 million,"['Kerry Ehrin', 'Dana Olsen']",,Adam Greenberg,"['Alan Cody', 'Thom Noble']",,"['Kerry Ehrin', 'Zak Penn', 'Audrey Wells (uncredited)']",,"['Walt Disney Pictures', 'Caravan Pictures', 'DIC Entertainment', 'Avnet/Kerner Productions', 'Roger Birnbaum Productions']",,,,,,,,
235,The Straight Story,,"['Walt Disney Pictures', '(United States; through', 'Buena Vista Pictures Distribution', ')', 'FilmFour Distributors (United Kingdom)', 'BAC Films', '(France)']","['May 1999 ( Cannes )', 'October 15, 1999 (United States)']",112 minutes,,English,$6.2 million,112.0,10000000.0,6200000.0,,8.0,86,95%,David Lynch,"['John Roach', 'Mary Sweeney']",,"['Mary Sweeney', 'Neal Edelstein', 'Alain Sarde']","['Richard Farnsworth', 'Sissy Spacek', 'Harry Dean Stanton']",Angelo Badalamenti,$10 million,,,Freddie Francis,Mary Sweeney,,,"['United States', 'United Kingdom', 'France']","['Asymmetrical Productions', 'Canal+', 'FilmFour Productions', 'Ciby 2000', 'Le Studio Canal+']",,,,,,,,
236,Toy Story 2,,Buena Vista Pictures Distribution,"['November 13, 1999 ( El Capitan Theatre )', 'November 24, 1999 (United States)']",92 minutes,United States,English,$497.4 million,92.0,90000000.0,497400000.0,1999-11-13,7.9,88,100%,['John Lasseter'],,,"['Helene Plotkin', 'Karen Robert Jackson']","['Tom Hanks', 'Tim Allen']",Randy Newman,$90 million,"['John Lasseter', 'Pete Docter', 'Ash Brannon', 'Andrew Stanton']",,Sharon Calahan,"['Edie Bleiman', 'David Ian Salter', 'Lee Unkrich']",,"['Andrew Stanton', 'Rita Hsiao', 'Doug Chamberlin', 'Chris Webb']",,"['Walt Disney Pictures', 'Pixar Animation Studios']",,,,,,,,
237,Fantasia 2000,,Buena Vista Pictures,"['December 17, 1999 (Premiere)', 'January 1, 2000 ( IMAX )', 'June 16, 2000 (United States)']",74 minutes,United States,English,$90.9 million,74.0,85000000.0,90900000.0,1999-12-17,7.2,59,81%,"['Don Hahn', 'Pixote Hunt', 'Hendel Butoy', 'Eric Goldberg', 'James Algar', 'Francis Glebas', 'Paul and Gaëtan Brizzi']",See credits,,"['Roy E. Disney', 'Donald W. Ernst']","['James Levine', 'Steve Martin', 'Itzhak Perlman', 'Quincy Jones', 'Bette Midler', 'James Earl Jones', 'Penn & Teller', 'Angela Lansbury']",See program,$80–$85 million,,,Tim Suhrstedt,"['Jessica Ambinder-Rojas', 'Lois Freeman-Fox']",,,,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",,,,,,,,
238,The Tigger Movie,,Buena Vista Pictures,"['February 11, 2000 (United States)']",78 minutes,,English,$96.2 million,78.0,15000000.0,96200000.0,2000-02-11,6.4,53,62%,Jun Falkenstein,,"['Characters created', 'by', 'A. A. Milne']",Cheryl Abood,"['Jim Cummings', 'Nikita Hopkins', 'Ken Sansom', 'John Fiedler', 'Peter Cullen', 'Andre Stojka', 'Kath Soucie', 'Tom Attenborough']",Harry Gregson-Williams,$15 million –$30 million,Eddie Guzelian,John Hurt,,"['Makoto Arai', 'Robert Fisher, Jr.']",,Jun Falkenstein,"['United States', 'Japan (animation services)']","['Walt Disney Television Animation', 'Walt Disney Animation Japan', 'Walt Disney Pictures']",,,,,,,,
239,Whispers: An Elephant's Tale,Walt Disney Pictures,Buena Vista Pictures,"['March 10, 2000']",72 minutes,United States,English,"$500,000 (USA) (30 November 2000)",72.0,4000000.0,500000.0,2000-03-10,5.1,30,,Dereck Joubert,,,Dereck Joubert & Beverly Joubert,"['Angela Bassett (Voice)', 'Joanna Lumley (Voice)', 'Anne Archer (Voice)', 'Debi Derryberry (Voice)', 'Kevin Michael Richardson (Voice)']",Trevor Rabin,"$4,000,000 (estimated)","['Dereck Joubert', 'Beverly Joubert']",,Dereck Joubert,Nena Olwage,,"['Dereck Joubert', 'Jordan Moffet', 'Holly Goldberg Sloan']",,,,,,,,,,
240,Dinosaur,,Buena Vista Pictures,"['May 19, 2000 (United States)']",82 minutes,United States,English,$349.8 million,82.0,127500000.0,349800000.0,2000-05-19,6.5,56,64%,"['Ralph Zondag', 'Eric Leighton']",,,Pam Marsden,"['D. B. Sweeney', 'Alfre Woodard', 'Ossie Davis', 'Max Casella', 'Hayden Panettiere', 'Samuel E. Wright', 'Julianna Margulies', 'Peter Siragusa', 'Joan Plowright', 'Della Reese']",James Newton Howard,$127.5 million,"['John Harrison', 'Robert Nelson Jacobs', 'Thom Enriquez', 'Ralph Zondag']",,"['David Hardberger', 'S. Douglas Smith']",H. Lee Peterson,,"['John Harrison', 'Robert Nelson Jacobs']",,"['Walt Disney Pictures', 'Walt Disney Feature Animation', 'The Secret Lab']",,,,,,,,
241,Disney's The Kid,,Buena Vista Pictures Distribution,"['July 7, 2000']",104 minutes,United States,English,$110.3 million,104.0,65000000.0,110300000.0,2000-07-07,,,,Jon Turteltaub,Audrey Wells,,"['Hunt Lowry', 'Christina Steinberg', 'Jon Turteltaub']","['Bruce Willis', 'Spencer Breslin', 'Emily Mortimer', 'Lily Tomlin', 'Chi McBride']","['Marc Shaiman', 'Jason White']",$65 million,,,Peter Menzies Jr.,"['Peter Honess', 'David Rennie']",,,,"['Walt Disney Pictures', 'Junction Entertainment']",,,,,,,,
242,Remember the Titans,,Buena Vista Pictures,"['September 29, 2000']",113 minutes,United States,English,$136.8 million,113.0,30000000.0,136800000.0,2000-09-29,7.8,48,73%,Boaz Yakin,Gregory Allen Howard,,"['Jerry Bruckheimer', 'Chad Oman']","['Denzel Washington', 'Will Patton', 'Donald Faison', 'Nicole Ari Parker']",Trevor Rabin,$30 million,,,Philippe Rousselot,Michael Tronick,,,,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Technical Black Films']",,,,,,,,
243,102 Dalmatians,,Buena Vista Pictures Distribution,"['November 22, 2000 (United States)']",100 minutes,United States,English,$183.6 million,100.0,85000000.0,183600000.0,2000-11-22,4.9,35,31%,Kevin Lima,,"['The Hundred and One Dalmatians', 'by', 'Dodie Smith']",Edward S. Feldman,"['Glenn Close', 'Ioan Gruffudd', 'Alice Evans', 'Tim McInnerny', 'Gérard Depardieu']",David Newman,$85 million,"['Kristen Buckley', 'Brian Regan']",,Adrian Biddle,Gregory Perler,,"['Kristen Buckley', 'Brian Regan', 'Bob Tzudiker', 'Noni White']",,"['Walt Disney Pictures', 'Cruella Productions', 'Kanzaman S.A.M. Films']",,,,,,,,
244,The Emperor's New Groove,,Walt Disney Studios Motion Pictures,"['December 15, 2000']",78 minutes,United States,English,$169.6 million,78.0,100000000.0,169600000.0,2000-12-15,7.4,70,86%,Mark Dindal,,"['Original story', 'by', 'Roger Allers', 'Matthew Jacobs']",Randy Fullmer,"['David Spade', 'John Goodman', 'Eartha Kitt', 'Patrick Warburton', 'Wendie Malick']",John Debney,$100 million,"['Chris Williams', 'Mark Dindal']",,,Pamela Ziegenhagen-Shefland,,David Reynolds,,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",,,,,,,,
245,Recess: School's Out,,Buena Vista Pictures,"['February 10, 2001 (premiere)', 'February 16, 2001 (United States)']",83 minutes,United States,English,$44.5 million,83.0,23000000.0,44500000.0,2001-02-10,6.6,43,60%,Chuck Sheetz,,"['Recess', 'by Paul Germain', 'Joe Ansolabehere']","['Joe Ansolabehere', 'Paul Germain', 'Toshio Suzuki', 'Stephen Swofford']","['Andrew Lawrence', ""Rickey D'Shon Collins"", 'Jason Davis', 'Ashley Johnson', 'Courtland Mead', 'Pamela Adlon', 'Dabney Coleman', 'Melissa Joan Hart', 'April Winchell', 'Allyce Beasley', ""Ryan O'Donohue"", 'Peter MacNicol', 'Clancy Brown', 'Tony Jay', 'R. Lee Ermey', 'James Woods']",Denis M. Hannigan,$23 million,"['Paul Germain', 'Joe Ansolabehere', 'Jonathan Greenberg']",,,Tony Mizgalski,,Jonathan Greenberg,,"['Walt Disney Pictures', 'Walt Disney Television Animation', 'Walt Disney Television Animation Digital Production', 'Paul & Joe Productions', 'Sunwoo Animation Sunwoo Digital International']",,,,,,,,
246,Lady and the Tramp II:,,Walt Disney Home Entertainment,"['February 27, 2001']",69 minutes,United States,English,,69.0,,,2001-02-27,N/A,N/A,,"['Darrell Rooney', 'Jeannine Roussel']",,,"['Jeannine Roussel', 'David W. King']","['Scott Wolf', 'Alyssa Milano', 'Jeff Bennett', 'Chazz Palminteri']",Danny Troob,,,,,Susan Edmunson,,"['Bill Motz', 'Bob Roth']",,"['Walt Disney Television Animation', 'Walt Disney Animation Australia']",,,,,,,,
247,Atlantis: The Lost Empire,,Buena Vista Pictures,"['June 3, 2001 (premiere)', 'June 15, 2001 (United States)']",96 minutes,United States,English,$186.1 million,96.0,90.0,186100000.0,2001-06-03,6.9,52,49%,"['Gary Trousdale', 'Kirk Wise']",,['Atlantis'],Don Hahn,"['Michael J. Fox', 'James Garner', 'Cree Summer', 'Don Novello', 'Phil Morris', 'Claudia Christian', 'Jacqueline Obradors', 'Florence Stanley', 'David Ogden Stiers', 'John Mahoney', 'Jim Varney', 'Corey Burton', 'Leonard Nimoy']",James Newton Howard,$90–120 million,"['Kirk Wise', 'Gary Trousdale', 'Joss Whedon', 'Bryce Zabel', 'Jackie Zabel', 'Tab Murphy']",,,Ellen Keneshea,,Tab Murphy,,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",,,,,,,,
248,The Princess Diaries,,Buena Vista Pictures,"['July 29, 2001 ( El Capitan Theatre )', 'August 3, 2001 (United States)']",115 minutes,United States,English,$165.3 million,115.0,26000000.0,165300000.0,2001-07-29,6.4,52,48%,Garry Marshall,,"['The Princess Diaries', 'by', 'Meg Cabot']","['Whitney Houston', 'Debra Martin Chase', 'Mario Iscovich']","['Anne Hathaway', 'Héctor Elizondo', 'Heather Matarazzo', 'Mandy Moore', 'Caroline Goodall', 'Robert Schwartzman', 'Julie Andrews']",John Debney,$26 million,,,Karl Walter Lindenlaub,Bruce Green,,Gina Wendkos,,"['Walt Disney Pictures', 'BrownHouse Productions']",,,,,,,,
249,Max Keeble's Big Move,,Buena Vista Pictures,"['October 5, 2001']",86 minutes,United States,English,$18.6 million,86.0,25000000.0,18600000.0,2001-10-05,5.4,40,29%,Tim Hill,,,Mike Karz,"['Alex D. Linz', 'Larry Miller', 'Jamie Kennedy', 'Nora Dunn', 'Robert Carradine']",Michael Wandmacher,$25 million,"['David Watts', 'Jonathan Bernstein', 'Mark Blackwell', 'James Greer']",,Arthur Albert,"['Tony Lombardo', 'Peck Prior']",,"['Jonathan Bernstein', 'Mark Blackwell', 'James Greer']",,"['Walt Disney Pictures', 'Karz Entertainment']",,,,,,,,
250,"Monsters, Inc.",,Buena Vista Pictures Distribution,"['October 28, 2001 ( El Capitan Theatre )', 'November 2, 2001 (United States)']",92 minutes,United States,English,$577.4 million,92.0,115000000.0,577400000.0,2001-10-28,8.1,79,96%,Pete Docter,,,Darla K. Anderson,"['John Goodman', 'Billy Crystal', 'Steve Buscemi', 'James Coburn', 'Jennifer Tilly', 'Mary Gibbs']",Randy Newman,$115 million,"['Pete Docter', 'Jill Culton', 'Jeff Pidgeon', 'Ralph Eggleston']",,,"['Robert Grahamjones', 'Jim Stewart']",,"['Andrew Stanton', 'Daniel Gerson']",,"['Walt Disney Pictures', 'Pixar Animation Studios']",,,,,,,,
251,Snow Dogs,,Buena Vista Pictures Distribution,"['January 18, 2002']",99 minutes,United States,English,$115 million,99.0,33000000.0,115000000.0,2002-01-18,5.2,29,25%,Brian Levant,"['Jim Kouf', 'Tommy Swerdlow', 'Michael Goldberg', 'Mark Gibson', 'Philip Halprin']","['Winterdance', 'by', 'Gary Paulsen']",Jordan Kerner,"['Cuba Gooding Jr.', 'James Coburn', 'Sisqó', 'Nichelle Nichols', 'Graham Greene']",John Debney,$33 million,,,Thomas E. Ackerman,Roger Bondelli,,,,"['Walt Disney Pictures', 'The Kerner Entertainment Company']",,,,,,,,
252,Return to Never Land,,Buena Vista Pictures Distribution,"['February 10, 2002 ( New York City )', 'February 15, 2002 (United States)']",73 minutes,United States,English,$115.1 million,73.0,20000000.0,115100000.0,2002-02-10,5.8,49,46%,Robin Budd,,"['Characters created', 'by', 'J.M. Barrie']","['Christopher Chase', 'Michelle Pappalardo-Robinson', 'Dan Rounds']","['Blayne Weaver', 'Harriet Owen', 'Corey Burton', 'Jeff Bennett']","['Joel McNeely (Score)', 'They Might Be Giants (Songs)']",$20 million,,Clive Revill,,Antonio F. Rocco,,Temple Mathews,,"['Walt Disney Pictures', 'Disney MovieToons', 'Walt Disney Television Animation']",,,,,,,,
253,Cinderella II: Dreams Come True,,Walt Disney Home Entertainment,"['February 26, 2002']",73 minutes,United States,English,,73.0,5000000.0,,2002-02-26,,,,John Kafka,"['Jill E. Blotevogel', 'Tom Rogers', 'Jule Selbo']",,"['Mary Thorne', 'Mary Alice Drumm']","['Jennifer Hale', 'Corey Burton', 'Russi Taylor', 'Christopher Daniel Barnes', 'Gina La Piana']",Michael Tavera,$5 million,,,,Julie Ann Lau,,,,"['Walt Disney Pictures', 'Walt Disney Television Animation']",,,,,,,,
254,The Rookie,,Buena Vista Pictures,"['March 29, 2002']",128 minutes,United States,English,$80.7 million,128.0,22000000.0,80700000.0,2002-03-29,6.9,72,84%,John Lee Hancock,Mike Rich,,"['Mark Ciardi', 'Gordon Gray', 'Mark Johnson']","['Dennis Quaid', 'Rachel Griffiths', 'Jay Hernandez', 'Brian Cox']",Carter Burwell,$22 million,,,John Schwartzman,Eric L. Beason,,,,"['Walt Disney Pictures', 'Gran Via']",,,,,,,,
255,Lilo & Stitch,,"Buena Vista Pictures Distribution, Inc.","['June 21, 2002']",85 minutes,United States,English,$273.1 million,85.0,80000000.0,273100000.0,2002-06-21,7.3,73,86%,"['Chris Sanders', 'Dean DeBlois']",,,Clark Spencer,"['Chris Sanders', 'Daveigh Chase', 'Tia Carrere', 'Ving Rhames', 'David Ogden Stiers', 'Kevin McDonald', 'Jason Scott Lee', 'Zoe Caldwell', 'Kevin Michael Richardson']",Alan Silvestri,$80 million,Chris Sanders,,,Darren T. Holmes,,"['Chris Sanders', 'Dean DeBlois']",,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",,,,,,,,
256,The Country Bears,Walt Disney Pictures,Buena Vista Pictures,"['July 21, 2002', 'July 26, 2002']",88 minutes,United States,English,$18 million,88.0,35000000.0,18000000.0,2002-07-21,4.2,37,31%,Peter Hastings,Mark Perez,Country Bear Jamboree,"['Andrew Gunn', 'Jeffrey Chernov']","['Christopher Walken', 'Daryl ""Chill"" Mitchell', 'Diedrich Bader', 'Alex Rocco', 'Haley Joel Osment']",Christopher Young,$35 million,,,C. Mitchell Amundsen,"['George Bowers', 'Seth Flaum']",,,,,,,,,,,,
257,Spirited Away,Studio Ghibli,Toho,['20 July 2001 (Japan)'],125 minutes,Japan,Japanese,,125.0,15.0,,2001-07-20,N/A,N/A,,Hayao Miyazaki,Hayao Miyazaki,,Toshio Suzuki,"['Rumi Hiiragi', 'Miyu Irino', 'Mari Natsuki', 'Takeshi Naito', 'Yasuko Sawaguchi', 'Tsunehiko Kamijō', 'Takehiko Ono', 'Bunta Sugawara']",Joe Hisaishi,(US$15–19.2 million),,,Atsushi Okui,Takeshi Seyama,,,,,,,Sen to Chihiro no Kamikakushi,,,,,
258,Tuck Everlasting,,Buena Vista Pictures,"['October 11, 2002 (U.S.)']",96 minutes,United States,English,$19.3 million,96.0,15000000.0,19300000.0,2002-10-11,6.6,66,60%,Jay Russell,,"['Tuck Everlasting', 'by', 'Natalie Babbitt']","['Marc Abraham', 'Jane Startz', 'Thomas Bliss']","['Alexis Bledel', 'Ben Kingsley', 'Sissy Spacek', 'Amy Irving', 'Victor Garber', 'Jonathan Jackson', 'Scott Bairstow', 'William Hurt']",William Ross,$15 million,,,James L. Carter,Jay Cassidy,,"['Jeffrey Lieber', 'James V. Hart']",,"['Walt Disney Pictures', 'Scholastic Studios']",,,,,,,,
259,The Santa Clause 2,,Buena Vista Pictures Distribution,"['November 1, 2002']",104 minutes,United States,English,$172.9 million,104.0,65000000.0,172900000.0,2002-11-01,5.7,48,56%,Michael Lembeck,"['Don Rhymer', 'Cinco Paul', 'Ken Daurio', 'Ed Decter', 'John J. Strauss']","['Characters created', 'by', 'Leo Benvenuti', 'Steve Rudnick']","['Robert Newmyer', 'Brian Reilly', 'Jeffrey Silver']","['Tim Allen', 'Judge Reinhold', 'Wendy Crewson', 'Elizabeth Mitchell', 'David Krumholtz', 'Eric Lloyd', 'Spencer Breslin', 'Liliana Mumy']",George S. Clinton,$65 million,,,Adam Greenberg,David Finfer,,,,"['Walt Disney Pictures', 'Outlaw Productions', 'Boxing Cat Films']",,,,,,,,
260,Treasure Planet,,Buena Vista Pictures,"['November 27, 2002']",95 minutes,United States,English,$109.6 million,95.0,140000000.0,109600000.0,2002-11-27,7.2,60,69%,"['Ron Clements', 'John Musker']",,"['Treasure Island', 'by', 'Robert Louis Stevenson']","['Ron Clements', 'John Musker', 'Roy Conli']","['Joseph Gordon-Levitt', 'Brian Murray', 'Emma Thompson', 'David Hyde Pierce', 'Martin Short', 'Michael Wincott', 'Laurie Metcalf', 'Roscoe Lee Browne', 'Patrick McGoohan']",James Newton Howard,$140 million,"['Ron Clements', 'John Musker', 'Ted Elliott', 'Terry Rossio']",,,Michael Kelly,,"['Ron Clements', 'John Musker', 'Rob Edwards']",,"['Walt Disney Pictures', 'Walt Disney Feature Animation']",,,,,,,,
261,101 Dalmatians II:,,Walt Disney Home Entertainment,"['January 21, 2003']",74 minutes,United States,English,,74.0,,,2003-01-21,,,,"['Jim Kammerud', 'Brian Smith']",,,"['Carolyn Bates', 'Leslie Hough']","['Bobby Lockwood', 'Barry Bostwick', 'Samuel West', 'Kath Soucie', 'Susanne Blakeslee', 'Jeff Bennett', 'Maurice LaMarche', 'Jason Alexander', 'Martin Short']",Richard Gibbs,,"['Jim Kammerud', 'Dan Root', 'Garrett K. Schiff', 'Brian Smith', 'Temple Mathews']",,,"['Robert S. Bichard', 'Ron Price']",,"['Jim Kammerud', 'Brian Smith', 'Temple Mathews (additional material)']",,"['Walt Disney Pictures', 'Walt Disney Television Animation']",,,,,,,,
262,The Jungle Book 2,,Buena Vista Pictures,"['February 14, 2003']",72 minutes,,English,$135.7 million,72.0,20000000.0,135700000.0,2003-02-14,5.4,38,18%,Steve Trenbirth,"['Karl Geurs', 'Evan Spiliotopoulos']",,"['Christopher Chase', 'Mary Thorne']","['Haley Joel Osment', 'John Goodman', 'Mae Whitman', 'Bob Joles', 'Tony Jay', 'Phil Collins', 'John Rhys-Davies', 'Jim Cummings']",Joel McNeely,$20 million,,,,"['Christopher K. Gee', 'Peter Lonsdale']",,,"['United States', 'Australia']","['DisneyToon Studios', 'Walt Disney Pictures']",,,,,,,,
263,Inspector Gadget 2,,Walt Disney Home Entertainment,"['March 11, 2003']",88 minutes,United States,English,,88.0,12000000.0,,2003-03-11,3.5,N/A,40%,Alex Zamm,"['Alex Zamm', 'Ron Anderson', 'William Robertson']","['Inspector Gadget', 'by', 'Andy Heyward', 'Jean Chalopin', 'Bruno Bianchi']","['Charles Hirschhorn', 'Peter M. Green']","['French Stewart', 'Elaine Hendrix', 'D. L. Hughley']",Chris Hajian,$12 million,,,Geoffrey Wharton,Jimmy Hill,,,,"['Walt Disney Pictures', 'The Kerner Entertainment Company', 'Fountain Productions']",,,,,,,,
264,Piglet's Big Movie,,Buena Vista Pictures,"['March 16, 2003 (premiere)', 'March 21, 2003 (United States)', 'July 2, 2003 ( Manila , Philippines )']",75 minutes,United States,English,$62.9 million,75.0,46000000.0,62900000.0,2003-03-16,6.2,62,70%,Francis Glebas,,"['Winnie the Pooh', 'and', 'The House at Pooh Corner', 'created', 'by', 'A. A. Milne']",Michelle Pappalardo-Robinson,"['John Fiedler', 'Jim Cummings', 'Nikita Hopkins', 'Ken Sansom', 'Peter Cullen', 'Kath Soucie', 'Andre Stojka', 'Tom Wheatley']","['Carl Johnson', 'Carly Simon']",$46 million,,,,Ivan Bilancio,,"['Brian Hohlfeld', 'A. A. Milne']",,"['DisneyToon Studios', 'Walt Disney Pictures']",,,,,,,,
